This is pdfTeX, Version 3.141592653-2.6-1.40.28 (MiKTeX 25.12) (preloaded format=pdflatex 2026.5.24)  26 MAY 2026 22:08
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2025-11-01>
L3 programming layer <2025-12-24>
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@chapter=\count276
\c@section=\count277
\c@subsection=\count278
\c@subsubsection=\count279
\c@paragraph=\count280
\c@subparagraph=\count281
\c@figure=\count282
\c@table=\count283
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\screx
tend.sty
Package: scrextend 2026/02/02 v3.49.2 KOMA-Script package (extend other classes
 with features of KOMA-Script classes)

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrkb
ase.sty
Package: scrkbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-dependent
 basics and keyval usage)

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrba
se.sty
Package: scrbase 2026/02/02 v3.49.2 KOMA-Script package (KOMA-Script-independen
t basics and keyval usage)

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlf
ile.sty
Package: scrlfile 2026/02/02 v3.49.2 KOMA-Script package (file load hooks)

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlf
ile-hook.sty
Package: scrlfile-hook 2026/02/02 v3.49.2 KOMA-Script package (using LaTeX hook
s)

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/koma-script\scrlo
go.sty
Package: scrlogo 2026/02/02 v3.49.2 KOMA-Script package (logo)
)))
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/graphics\keyval.s
ty
Package: keyval 2022/05/29 v1.15 key=value parser (DPC)
\KV@toks@=\toks17
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 254.
Already applied: [0000/00/00] Usage of raw or classic option list on input line
 370.
)))

LaTeX Font Warning: Font shape `OT1/cmr/m/n' in size <13> not available
(Font)              size <12> substituted on input line 3.


(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package

(C:\Users\chutrunganh\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: Figure/Siemens_S7_protocol_stack.png Graphic file (type png)
<use Figure/Siemens_S7_protocol_stack.png>
Package pdftex.def Info: Figure/Siemens_S7_protocol_stack.png  used on input li
ne 582.
(pdftex.def)             Requested size: 362.77525pt x 93.8453pt.

Underfull \vbox (badness 4819) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[22 <./Figure/Siemens_S7_protocol_stack.png>]
Overfull \hbox (20.96704pt too wide) in paragraph at lines 592--593
\T5/ptm/m/n/13 h˜Óng k∏t nËi (connectionless). Do ^^_‚ ISO c¶n s˚ dˆng th∂m \T5
/ptm/b/n/13 COTP (Connection-
 []


Overfull \hbox (23.24516pt too wide) in paragraph at lines 601--610
 [][] 
 []


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[23]
<Figure/s7struct.png, id=229, 712.6625pt x 68.255pt>
File: Figure/s7struct.png Graphic file (type png)
<use Figure/s7struct.png>
Package pdftex.def Info: Figure/s7struct.png  used on input line 633.
(pdftex.def)             Requested size: 320.0935pt x 30.65613pt.
<Figure/s7header.png, id=230, 175.6161pt x 61.6704pt>
File: Figure/s7header.png Graphic file (type png)
<use Figure/s7header.png>
Package pdftex.def Info: Figure/s7header.png  used on input line 644.
(pdftex.def)             Requested size: 362.77525pt x 127.4094pt.


LaTeX Warning: Reference `tab:rosctr' on page 24 undefined on input line 653.


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[24 <./Figure/s7struct.png (PNG copy)> <./Figure/s7header.png>]
Underfull \hbox (badness 10000) in paragraph at lines 672--673
[]|\T5/ptm/m/n/10.83347 Y∂u c¶u t¯ client tÓi server nh˜ read/write
 []


Underfull \hbox (badness 1939) in paragraph at lines 672--673
\T5/ptm/m/n/10.83347 memory, read/write blocks, start/stop device, setup
 []


Overfull \hbox (29.20967pt too wide) in paragraph at lines 685--686
\T5/ptm/m/n/13 System Info, Blocks move, PLC Control, Date and Time, Security, 
Programming,... 
 []


Overfull \hbox (5.52705pt too wide) in paragraph at lines 695--696
[]\T5/ptm/m/n/13 PLC Control/PLC Stop \T5/pcr/m/n/13 0x28\T5/ptm/m/n/13 /\T5/pc
r/m/n/13 0x29 \T5/ptm/m/n/13 ^^_˜Òc trºnh b†y trong mˆc th¸c nghiªm
 []


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[25]
<Figure/setup_S7.png, id=244, 1229.7945pt x 218.0145pt>
File: Figure/setup_S7.png Graphic file (type png)
<use Figure/setup_S7.png>
Package pdftex.def Info: Figure/setup_S7.png  used on input line 709.
(pdftex.def)             Requested size: 384.1096pt x 68.09276pt.
LaTeX Font Info:    Calculating math sizes for size <11.86258> on input line 71
0.

Underfull \hbox (badness 10000) in paragraph at lines 710--710
[]\T5/ptm/b/n/11.86258 Figure 2.17: |\T5/ptm/m/n/11.86258 LuÁng thi∏t l™p k∏t n
Ëi S7comm
 []


Underfull \hbox (badness 1668) in paragraph at lines 710--710
\T5/ptm/m/n/11.86258 (SampleCaptures/s7comm_reading_plc_status.pcap t¯ []$\T5/p
cr/m/n/11.86258 h t t p s : / / w i k i . w i r e s
 []

<../docs/Report/image.png, id=247, 1792.6975pt x 363.3575pt>
File: ../docs/Report/image.png Graphic file (type png)
<use ../docs/Report/image.png>
Package pdftex.def Info: ../docs/Report/image.png  used on input line 720.
(pdftex.def)             Requested size: 384.1096pt x 77.8542pt.
LaTeX Font Info:    Font shape `T5/pcr/m/it' in size <13> not available
(Font)              Font shape `T5/pcr/m/sl' tried instead on input line 725.

Overfull \hbox (10.05708pt too wide) in paragraph at lines 725--726
[]\T5/ptm/m/it/13 Three-way Handshake cıa TCP gi˙a \T5/pcr/m/sl/13 192.168.1.10
 \T5/ptm/m/it/13 v† PLC \T5/pcr/m/sl/13 192.168.1.40
 []

<../docs/Report/image-2.png, id=248, 1155.31625pt x 719.68875pt>
File: ../docs/Report/image-2.png Graphic file (type png)
<use ../docs/Report/image-2.png>
Package pdftex.def Info: ../docs/Report/image-2.png  used on input line 734.
(pdftex.def)             Requested size: 384.1096pt x 239.26605pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[26 <./Figure/setup_S7.png> <../docs/Report/image.png (PNG copy)>]
Overfull \hbox (22.31976pt too wide) in paragraph at lines 772--772
[]\T5/pcr/m/n/13 ISO 8073/X.224 COTP Connection-Oriented Transport Protocol[] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[27 <../docs/Report/image-2.png (PNG copy)>]
Overfull \hbox (14.79378pt too wide) in paragraph at lines 779--780
[]\T5/pcr/m/n/13 Destination reference: 0x0000\T5/ptm/m/n/13 , \T5/pcr/m/n/13 S
ource reference: 0x000f
 []


Overfull \hbox (22.31976pt too wide) in paragraph at lines 808--808
[]\T5/pcr/m/n/13 ISO 8073/X.224 COTP Connection-Oriented Transport Protocol[] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[28]
<Figure/s7setup.png, id=269, 144.54pt x 56.6115pt>
File: Figure/s7setup.png Graphic file (type png)
<use Figure/s7setup.png>
Package pdftex.def Info: Figure/s7setup.png  used on input line 820.
(pdftex.def)             Requested size: 362.77525pt x 142.09502pt.

Overfull \hbox (1.16974pt too wide) in paragraph at lines 828--829
[]\T5/pcr/m/n/13 S7 Header Function Code\T5/ptm/m/n/13 : Cho bi∏t lo§i lªnh S7,
  ^^_•y l† \T5/pcr/m/n/13 0xF0 \T5/ptm/m/n/13 t˜Ïng
 []


Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[29 <./Figure/s7setup.png>]
Overfull \hbox (10.2047pt too wide) in paragraph at lines 860--861
[]\T5/pcr/m/n/13 Protocol Data Unit Reference: 512 \T5/ptm/m/n/13 l† mÎt sË tha
m chi∏u do Client
 []


Overfull \hbox (71.20084pt too wide) in paragraph at lines 866--867
[]\T5/pcr/m/n/13 Max AmQ (parallel jobs with ack) calling: 1\T5/ptm/m/n/13 , \T
5/pcr/m/n/13 Max AmQ (parallel
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[30]
Overfull \hbox (14.27063pt too wide) in paragraph at lines 892--893
[]\T5/ptm/m/n/13 VÓi \T5/pcr/m/n/13 Protocol Data Unit Reference: 512 \T5/ptm/m
/n/13 refer tÓi id cıa g‚i tin request
 []


Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[31]
<../docs/Report/Siemens_S7_Client_Server.png, id=288, 560.0925pt x 627.34375pt>

File: ../docs/Report/Siemens_S7_Client_Server.png Graphic file (type png)
<use ../docs/Report/Siemens_S7_Client_Server.png>
Package pdftex.def Info: ../docs/Report/Siemens_S7_Client_Server.png  used on i
nput line 909.
(pdftex.def)             Requested size: 362.77525pt x 406.35187pt.
<../docs/Report/Simens_S7_CP.png, id=289, 612.2875pt x 234.8775pt>
File: ../docs/Report/Simens_S7_CP.png Graphic file (type png)
<use ../docs/Report/Simens_S7_CP.png>
Package pdftex.def Info: ../docs/Report/Simens_S7_CP.png  used on input line 91
8.
(pdftex.def)             Requested size: 362.77525pt x 139.1607pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[32 <../docs/Report/Siemens_S7_Client_Server.png>]
<../docs/Report/Siemens_S7_Client_Server_2.png, id=296, 563.10374pt x 396.48125
pt>
File: ../docs/Report/Siemens_S7_Client_Server_2.png Graphic file (type png)
<use ../docs/Report/Siemens_S7_Client_Server_2.png>
Package pdftex.def Info: ../docs/Report/Siemens_S7_Client_Server_2.png  used on
 input line 928.
(pdftex.def)             Requested size: 362.77525pt x 255.42897pt.
<../docs/Report/Siemens_S7_Partner.png, id=297, 531.9875pt x 370.38374pt>
File: ../docs/Report/Siemens_S7_Partner.png Graphic file (type png)
<use ../docs/Report/Siemens_S7_Partner.png>
Package pdftex.def Info: ../docs/Report/Siemens_S7_Partner.png  used on input l
ine 939.
(pdftex.def)             Requested size: 362.77525pt x 252.58101pt.

Underfull \vbox (badness 10000) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[33 <../docs/Report/Simens_S7_CP.png> <../docs/Report/Siemens_S7_Client_Server_
2.png>])

Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[34 <../docs/Report/Siemens_S7_Partner.png>]
CHAPTER 3.
(Chapter/3_Methodology.tex
Overfull \hbox (15.49565pt too wide) in paragraph at lines 23--24
\T5/ptm/m/n/13 thao t°c upload/download v† tßn cÊng man-in-the-middle tr∂n giao
 th˘c S7comm. 
 []


LaTeX Warning: Reference `fig:methodology-flow' on page 35 undefined on input l
ine 30.


! LaTeX Error: Environment tikzpicture undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.34     \begin{tikzpicture}
                            [
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.40         \node
                  [box] (lab) {Thi·∫øt l·∫≠p\\m√¥i tr∆∞·ªùng lab};
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.41         \node
                  [box, right=of lab] (atk) {M√¥ ph·ªèng\\k·ªãch b·∫£n t·∫•n...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.42         \node
                  [box, right=of atk] (pcap) {Thu th·∫≠p\\PCAP};
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.43         \node
                  [box, right=of pcap] (ana) {Ph√¢n t√≠ch\\S7comm};
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.44         \node
                  [box, right=of ana] (ids) {Lu·∫≠t Suricata\\v√† ki·ªÉm th·...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.45         \draw
                  [arr] (lab) -- (atk);
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.46         \draw
                  [arr] (atk) -- (pcap);
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.47         \draw
                  [arr] (pcap) -- (ana);
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.48         \draw
                  [arr] (ana) -- (ids);
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: \begin{figure} on input line 32 ended by \end{tikzpicture}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.49     \end{tikzpicture}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


Underfull \vbox (badness 10000) has occurred while \output is active []

 [35

]
Overfull \hbox (17.2757pt too wide) in paragraph at lines 65--66
\T5/pcr/m/n/13 logic/openplc-runtime:v4.0.9\T5/ptm/m/n/13 , map cÍng \T5/pcr/m/
n/13 102 \T5/ptm/m/n/13 (S7comm) v† \T5/pcr/m/n/13 8443 \T5/ptm/m/n/13 (REST
 []


Overfull \hbox (35.55083pt too wide) in paragraph at lines 67--68
[]\T5/ptm/b/n/13 FUXA \T5/ptm/m/n/13 (Docker \T5/pcr/m/n/13 frangoteam/fuxa:sna
p7\T5/ptm/m/n/13 , cÍng 1881) ^^_‚ng vai tr· HMI/SCADA
 []


Overfull \hbox (8.43361pt too wide) in paragraph at lines 69--70
[]\T5/ptm/m/n/13 ^^^Ëi vÓi k‡ch b£n upload/download chu©n Siemens v† mÎt ph¶n m
Ê ph‰ng Stuxnet,
 []


Underfull \vbox (badness 4492) has occurred while \output is active []



Package fancyhdr Warning: \headheight is too small (10.0pt): 
(fancyhdr)                Make it at least 15.59995pt, for example:
(fancyhdr)                \setlength{\headheight}{15.59995pt}.
(fancyhdr)                You might also make \topmargin smaller:
(fancyhdr)                \addtolength{\topmargin}{-5.59995pt}.

[36]

LaTeX Warning: Reference `tab:lab-tools' on page 37 undefined on input line 73.



Underfull \hbox (badness 10000) in paragraph at lines 83--83
[]|\T5/ptm/m/n/13 Nmap (NSE
 []


Underfull \hbox (badness 10000) in paragraph at lines 83--83
\T5/pcr/m/n/13 s7-info\T5/ptm/m/n/13 , \T5/pcr/m/n/13 s7-
 []


Underfull \hbox (badness 10000) in paragraph at lines 83--83
\T5/pcr/m/n/13 enumerate\T5/ptm/m/n/13 ), qu≤t
 []


Underfull \hbox (badness 3769) in paragraph at lines 83--84
[]|\T5/ptm/m/n/13 Ph°t hiªn thi∏t b‡ S7, thu th™p
